2025-06-15 12:33:47 [32minfo[39m, GET /
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 07:25:42 [32minfo[39m, POST /api/products
2025-06-16 07:25:42 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 07:25:42 [32minfo[39m, POST /api/products
2025-06-16 07:25:42 [32minfo[39m, POST /api/products
2025-06-16 07:25:42 [32minfo[39m, POST /api/products
2025-06-16 07:25:42 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:25:42 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:25:42 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:25:42 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:25:42 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        undefined,
        ReferenceError
2025-06-16 07:25:43 [32minfo[39m, POST /api/auth/login
2025-06-16 07:25:43 [32minfo[39m, POST /api/auth/login
2025-06-16 07:25:43 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:25:43 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:25:43 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:25:43 [32minfo[39m, POST /api/auth/login
2025-06-16 07:25:43 [32minfo[39m, POST /api/auth/login
2025-06-16 07:25:43 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:34:32 [32minfo[39m, POST /api/auth/login
2025-06-16 07:34:32 [32minfo[39m, GET /api/products
2025-06-16 07:34:32 [32minfo[39m, GET /api/products
2025-06-16 07:34:32 [32minfo[39m, GET /api/products/1
2025-06-16 07:34:32 [32minfo[39m, GET /api/products/1222
2025-06-16 07:34:32 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:34:33 [32minfo[39m, POST /api/products
2025-06-16 07:34:33 [32minfo[39m, POST /api/products
2025-06-16 07:34:33 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 07:34:33 [32minfo[39m, PUT /api/products/1
2025-06-16 07:34:33 [32minfo[39m, PUT /api/products/555
2025-06-16 07:34:33 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:34:33 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:34:33 [32minfo[39m, DELETE /api/products/1
2025-06-16 07:34:33 [32minfo[39m, DELETE /api/products/555
2025-06-16 07:34:33 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:34:33 [32minfo[39m, POST /api/products
2025-06-16 07:34:33 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:34:33 [32minfo[39m, POST /api/products
2025-06-16 07:34:33 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:34:33 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:34:33 [32minfo[39m, PUT /api/products/1
2025-06-16 07:34:33 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:34:33 [32minfo[39m, POST /api/products
2025-06-16 07:34:33 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 07:34:33 [32minfo[39m, POST /api/products
2025-06-16 07:34:33 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 07:34:33 [32minfo[39m, POST /api/products
2025-06-16 07:34:33 [32minfo[39m, POST /api/products
2025-06-16 07:34:33 [32minfo[39m, POST /api/products
2025-06-16 07:34:33 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:34:33 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:34:33 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:34:33 [32minfo[39m, POST /api/auth/login
2025-06-16 07:34:33 [32minfo[39m, POST /api/auth/login
2025-06-16 07:34:33 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:34:33 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:34:33 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:34:33 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:34:33 [32minfo[39m, POST /api/auth/login
2025-06-16 07:34:33 [32minfo[39m, POST /api/auth/login
2025-06-16 07:34:33 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:35:11 [32minfo[39m, POST /api/auth/login
2025-06-16 07:35:11 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:35:11 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:35:11 [32minfo[39m, GET /api/products
2025-06-16 07:35:11 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:35:11 [32minfo[39m, POST /api/auth/login
2025-06-16 07:35:11 [32minfo[39m, GET /api/products
2025-06-16 07:35:11 [32minfo[39m, GET /api/products/1
2025-06-16 07:35:11 [32minfo[39m, POST /api/auth/login
2025-06-16 07:35:11 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:35:11 [32minfo[39m, GET /api/products/1222
2025-06-16 07:35:11 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:35:11 [32minfo[39m, POST /api/products
2025-06-16 07:35:11 [32minfo[39m, POST /api/products
2025-06-16 07:35:11 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 07:35:11 [32minfo[39m, PUT /api/products/1
2025-06-16 07:35:11 [32minfo[39m, PUT /api/products/555
2025-06-16 07:35:11 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:35:11 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:35:11 [32minfo[39m, DELETE /api/products/1
2025-06-16 07:35:11 [32minfo[39m, DELETE /api/products/555
2025-06-16 07:35:11 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:35:11 [32minfo[39m, POST /api/products
2025-06-16 07:35:11 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:35:11 [32minfo[39m, POST /api/products
2025-06-16 07:35:11 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:35:11 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:35:11 [32minfo[39m, PUT /api/products/1
2025-06-16 07:35:11 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:35:11 [32minfo[39m, POST /api/products
2025-06-16 07:35:11 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 07:35:11 [32minfo[39m, POST /api/products
2025-06-16 07:35:11 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 07:35:11 [32minfo[39m, POST /api/products
2025-06-16 07:35:11 [32minfo[39m, POST /api/products
2025-06-16 07:35:11 [32minfo[39m, POST /api/products
2025-06-16 07:35:11 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:35:11 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:35:11 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:35:11 [32minfo[39m, POST /api/auth/login
2025-06-16 07:35:11 [32minfo[39m, POST /api/auth/login
2025-06-16 07:35:11 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:36:04 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:36:04 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:36:04 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:36:04 [32minfo[39m, POST /api/auth/login
2025-06-16 07:36:04 [32minfo[39m, POST /api/auth/login
2025-06-16 07:36:04 [32minfo[39m, POST /api/auth/login
2025-06-16 07:36:04 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:36:04 [32minfo[39m, GET /api/products
2025-06-16 07:36:04 [32minfo[39m, GET /api/products
2025-06-16 07:36:04 [32minfo[39m, GET /api/products/1
2025-06-16 07:36:04 [32minfo[39m, GET /api/products/1222
2025-06-16 07:36:04 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:36:04 [32minfo[39m, POST /api/products
2025-06-16 07:36:04 [32minfo[39m, POST /api/products
2025-06-16 07:36:04 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 07:36:04 [32minfo[39m, PUT /api/products/1
2025-06-16 07:36:04 [32minfo[39m, PUT /api/products/555
2025-06-16 07:36:04 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:36:04 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:36:04 [32minfo[39m, DELETE /api/products/1
2025-06-16 07:36:04 [32minfo[39m, DELETE /api/products/555
2025-06-16 07:36:04 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:36:04 [32minfo[39m, POST /api/products
2025-06-16 07:36:04 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:36:04 [32minfo[39m, POST /api/products
2025-06-16 07:36:04 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:36:04 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:36:04 [32minfo[39m, PUT /api/products/1
2025-06-16 07:36:04 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:36:04 [32minfo[39m, POST /api/products
2025-06-16 07:36:04 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 07:36:04 [32minfo[39m, POST /api/products
2025-06-16 07:36:04 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 07:36:04 [32minfo[39m, POST /api/products
2025-06-16 07:36:04 [32minfo[39m, POST /api/products
2025-06-16 07:36:04 [32minfo[39m, POST /api/products
2025-06-16 07:36:04 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:36:04 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:36:04 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:36:04 [32minfo[39m, POST /api/auth/login
2025-06-16 07:36:04 [32minfo[39m, POST /api/auth/login
2025-06-16 07:36:04 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:36:55 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:36:55 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:36:55 [32minfo[39m, POST /api/auth/login
2025-06-16 07:36:55 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:36:55 [32minfo[39m, POST /api/auth/login
2025-06-16 07:36:55 [32minfo[39m, GET /api/products
2025-06-16 07:36:55 [32minfo[39m, POST /api/auth/login
2025-06-16 07:36:55 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:36:55 [32minfo[39m, GET /api/products
2025-06-16 07:36:55 [32minfo[39m, GET /api/products/1
2025-06-16 07:36:55 [32minfo[39m, GET /api/products/1222
2025-06-16 07:36:55 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:36:55 [32minfo[39m, POST /api/products
2025-06-16 07:36:55 [32minfo[39m, POST /api/products
2025-06-16 07:36:55 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 07:36:55 [32minfo[39m, PUT /api/products/1
2025-06-16 07:36:55 [32minfo[39m, PUT /api/products/555
2025-06-16 07:36:55 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:36:55 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:36:55 [32minfo[39m, DELETE /api/products/1
2025-06-16 07:36:55 [32minfo[39m, DELETE /api/products/555
2025-06-16 07:36:55 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:36:55 [32minfo[39m, POST /api/products
2025-06-16 07:36:55 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:36:55 [32minfo[39m, POST /api/products
2025-06-16 07:36:55 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:36:55 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:36:55 [32minfo[39m, PUT /api/products/1
2025-06-16 07:36:55 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:36:55 [32minfo[39m, POST /api/products
2025-06-16 07:36:55 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 07:36:55 [32minfo[39m, POST /api/products
2025-06-16 07:36:55 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 07:36:55 [32minfo[39m, POST /api/products
2025-06-16 07:36:55 [32minfo[39m, POST /api/products
2025-06-16 07:36:55 [32minfo[39m, POST /api/products
2025-06-16 07:36:55 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:36:55 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:36:55 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:36:55 [32minfo[39m, POST /api/auth/login
2025-06-16 07:36:55 [32minfo[39m, POST /api/auth/login
2025-06-16 07:36:55 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:38:31 [32minfo[39m, POST /api/auth/login
2025-06-16 07:38:31 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:38:31 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:38:31 [32minfo[39m, GET /api/products
2025-06-16 07:38:31 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:38:31 [32minfo[39m, GET /api/products
2025-06-16 07:38:31 [32minfo[39m, POST /api/auth/login
2025-06-16 07:38:31 [32minfo[39m, GET /api/products/1
2025-06-16 07:38:31 [32minfo[39m, POST /api/auth/login
2025-06-16 07:38:31 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:38:31 [32minfo[39m, GET /api/products/1222
2025-06-16 07:38:31 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:38:31 [32minfo[39m, POST /api/products
2025-06-16 07:38:31 [32minfo[39m, POST /api/products
2025-06-16 07:38:31 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 07:38:31 [32minfo[39m, PUT /api/products/1
2025-06-16 07:38:31 [32minfo[39m, PUT /api/products/555
2025-06-16 07:38:31 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:38:31 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:38:31 [32minfo[39m, DELETE /api/products/1
2025-06-16 07:38:31 [32minfo[39m, DELETE /api/products/555
2025-06-16 07:38:31 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:38:31 [32minfo[39m, POST /api/products
2025-06-16 07:38:31 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:38:31 [32minfo[39m, POST /api/products
2025-06-16 07:38:31 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:38:31 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:38:31 [32minfo[39m, PUT /api/products/1
2025-06-16 07:38:31 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:38:31 [32minfo[39m, POST /api/products
2025-06-16 07:38:31 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 07:38:31 [32minfo[39m, POST /api/products
2025-06-16 07:38:31 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 07:38:31 [32minfo[39m, POST /api/products
2025-06-16 07:38:31 [32minfo[39m, POST /api/products
2025-06-16 07:38:31 [32minfo[39m, POST /api/products
2025-06-16 07:38:31 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:38:31 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:38:31 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:38:31 [32minfo[39m, POST /api/auth/login
2025-06-16 07:38:31 [32minfo[39m, POST /api/auth/login
2025-06-16 07:38:31 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:41:32 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:41:32 [32minfo[39m, POST /api/auth/login
2025-06-16 07:41:32 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:41:32 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:41:32 [32minfo[39m, GET /api/products
2025-06-16 07:41:32 [32minfo[39m, POST /api/auth/login
2025-06-16 07:41:32 [32minfo[39m, GET /api/products
2025-06-16 07:41:32 [32minfo[39m, POST /api/auth/login
2025-06-16 07:41:32 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:41:32 [32minfo[39m, GET /api/products/1
2025-06-16 07:41:32 [32minfo[39m, GET /api/products/1222
2025-06-16 07:41:32 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:41:32 [32minfo[39m, POST /api/products
2025-06-16 07:41:32 [32minfo[39m, POST /api/products
2025-06-16 07:41:32 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 07:41:32 [32minfo[39m, PUT /api/products/1
2025-06-16 07:41:32 [32minfo[39m, PUT /api/products/555
2025-06-16 07:41:32 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:41:32 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:41:32 [32minfo[39m, DELETE /api/products/1
2025-06-16 07:41:32 [32minfo[39m, DELETE /api/products/555
2025-06-16 07:41:32 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:41:32 [32minfo[39m, POST /api/products
2025-06-16 07:41:32 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:41:32 [32minfo[39m, POST /api/products
2025-06-16 07:41:32 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:41:32 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:41:32 [32minfo[39m, PUT /api/products/1
2025-06-16 07:41:32 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:41:32 [32minfo[39m, POST /api/products
2025-06-16 07:41:32 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 07:41:32 [32minfo[39m, POST /api/products
2025-06-16 07:41:32 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 07:41:32 [32minfo[39m, POST /api/products
2025-06-16 07:41:33 [32minfo[39m, POST /api/products
2025-06-16 07:41:33 [32minfo[39m, POST /api/products
2025-06-16 07:41:33 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:41:33 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:41:33 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:41:33 [32minfo[39m, POST /api/auth/login
2025-06-16 07:41:33 [32minfo[39m, POST /api/auth/login
2025-06-16 07:41:33 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:44:47 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:44:47 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:44:47 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:44:47 [32minfo[39m, POST /api/auth/login
2025-06-16 07:44:47 [32minfo[39m, POST /api/auth/login
2025-06-16 07:44:47 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:44:47 [32minfo[39m, POST /api/auth/login
2025-06-16 07:44:47 [32minfo[39m, GET /api/products
2025-06-16 07:44:47 [32minfo[39m, GET /api/products
2025-06-16 07:44:47 [32minfo[39m, GET /api/products/1
2025-06-16 07:44:47 [32minfo[39m, GET /api/products/1222
2025-06-16 07:44:47 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:44:47 [32minfo[39m, POST /api/products
2025-06-16 07:44:47 [32minfo[39m, POST /api/products
2025-06-16 07:44:47 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 07:44:47 [32minfo[39m, PUT /api/products/1
2025-06-16 07:44:47 [32minfo[39m, PUT /api/products/555
2025-06-16 07:44:47 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:44:47 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:44:47 [32minfo[39m, DELETE /api/products/1
2025-06-16 07:44:47 [32minfo[39m, DELETE /api/products/555
2025-06-16 07:44:47 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:44:47 [32minfo[39m, POST /api/products
2025-06-16 07:44:47 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:44:47 [32minfo[39m, POST /api/products
2025-06-16 07:44:47 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:44:47 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:44:47 [32minfo[39m, PUT /api/products/1
2025-06-16 07:44:47 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:44:47 [32minfo[39m, POST /api/products
2025-06-16 07:44:47 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 07:44:47 [32minfo[39m, POST /api/products
2025-06-16 07:44:47 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 07:44:47 [32minfo[39m, POST /api/products
2025-06-16 07:44:47 [32minfo[39m, POST /api/products
2025-06-16 07:44:47 [32minfo[39m, POST /api/products
2025-06-16 07:59:05 [32minfo[39m, GET /
2025-06-16 07:59:13 [32minfo[39m, GET /api/products
2025-06-16 07:59:13 [32minfo[39m, GET /favicon.ico
2025-06-16 08:38:41 [32minfo[39m, GET /api/products/
2025-06-16 08:52:43 [32minfo[39m, POST /api/auth/login
2025-06-16 08:52:43 [32minfo[39m, POST /api/auth/signup
2025-06-16 08:52:43 [32minfo[39m, POST /api/auth/signup
2025-06-16 08:52:43 [32minfo[39m, GET /api/products
2025-06-16 08:52:43 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 08:52:43 [32minfo[39m, GET /api/products
2025-06-16 08:52:43 [32minfo[39m, POST /api/auth/login
2025-06-16 08:52:43 [32minfo[39m, GET /api/products/1
2025-06-16 08:52:43 [32minfo[39m, POST /api/auth/login
2025-06-16 08:52:43 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 08:52:43 [32minfo[39m, GET /api/products/1222
2025-06-16 08:52:43 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 08:52:43 [32minfo[39m, POST /api/products
2025-06-16 08:52:43 [32minfo[39m, POST /api/products
2025-06-16 08:52:43 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 08:52:43 [32minfo[39m, PUT /api/products/1
2025-06-16 08:52:43 [32minfo[39m, PUT /api/products/555
2025-06-16 08:52:43 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 08:52:43 [32minfo[39m, PATCH /api/products/1
2025-06-16 08:52:43 [32minfo[39m, DELETE /api/products/1
2025-06-16 08:52:43 [32minfo[39m, DELETE /api/products/555
2025-06-16 08:52:43 [31merror[39m, Error: 
        DELETE,
